OP,A1,A2,A3,A4,A5
+,776,705,608,481,298
+,507,237,295,723,289
+,895,880,464,72,703
+,922,946,270,806,810
+,33,603,677,823,956
+,483,435,117,557,230
+,85,152,930,272,846
+,750,73,61,169,811
+,354,609,766,844,582
+,523,295,449,127,479
+,184,311,716,412,965
+,809,512,552,505,448
+,418,612,40,910,442
+,615,330,618,256,26
+,682,234,984,690,856
+,501,589,601,973,21
+,760,688,841,275,590
+,49,781,774,179,481
+,732,667,452,938,284
+,336,599,446,650,833
+,450,992,93,481,356
+,790,341,328,686,107
+,350,164,337,421,710
+,467,295,678,967,410
+,622,778,563,37,465
+,476,322,258,331,118
+,614,791,413,885,526
+,554,1,673,890,555
+,365,423,55,192,530
+,770,637,774,510,640
+,630,778,52,208,273
+,940,134,949,294,448
+,797,715,496,124,29
+,496,645,623,818,245
+,924,162,318,564,14
+,369,417,95,230,861
+,596,116,472,969,120
+,720,852,157,510,955
+,53,298,521,722,279
+,426,854,494,483,249
+,56,564,148,392,195
+,264,613,520,764,900
+,772,884,71,282,791
+,185,874,424,348,956
+,466,519,273,840,2
+,789,743,305,857,601
+,174,675,501,886,152
+,150,551,495,353,340
+,741,781,556,386,466
+,113,329,890,193,714
+,428,585,392,239,876
+,965,420,44,325,762
+,18,722,935,830,390
+,189,679,811,840,667
+,414,507,987,37,129
+,589,988,604,339,890
+,666,895,865,450,102
+,763,932,467,15,739
+,221,419,891,670,993
+,586,76,480,800,992
+,581,346,638,709,407
+,299,82,872,336,872
+,638,879,546,389,977
+,386,641,735,908,777
+,364,893,554,36,632
+,879,240,646,700,943
+,334,232,764,92,444
+,16,778,648,720,893
+,202,454,170,710,306
+,1,29,47,332,815
+,38,300,367,383,441
+,290,250,543,421,579
+,493,811,184,174,179
+,247,624,891,391,634
+,506,246,509,934,597
+,896,237,472,653,260
+,713,261,682,9,920
+,891,476,922,294,693
+,76,161,75,452,967
+,911,601,306,654,985
+,792,706,256,467,865
+,508,203,393,873,494
+,177,242,390,585,367
+,842,302,716,302,22
+,200,674,405,281,8
+,765,885,702,796,762
+,909,50,932,620,763
+,293,852,925,924,293
+,538,818,235,621,821
+,24,224,651,194,635
+,694,694,773,738,785
+,210,697,858,140,643
+,424,925,642,661,40
+,528,807,451,34,593
+,34,749,134,92,931
+,928,334,765,425,179
+,398,135,805,552,897
+,607,374,543,513,935
+,298,850,168,263,935
+,848,966,493,990,825
+,668,764,891,346,823
+,282,479,986,77,144
+,939,989,231,880,692
+,944,690,406,990,866
+,606,570,374,92,809
+,959,14,270,549,126
+,934,377,688,766,688
+,731,598,390,842,653
+,287,380,110,691,239
+,527,25,634,905,965
+,807,335,937,624,226
+,229,64,650,843,475
+,436,717,309,664,418
+,28,143,46,968,38
+,374,504,118,99,240
+,819,550,138,397,464
+,316,686,972,760,713
+,560,553,429,601,760
+,241,158,906,424,670
+,149,853,501,630,417
+,516,974,286,33,706
+,417,222,454,455,973
+,660,875,371,101,702
+,198,557,923,660,367
+,585,407,282,194,991
+,325,971,868,843,465
+,823,678,217,657,654
+,702,994,21,51,805
+,949,249,128,805,578
+,515,70,849,783,567
+,864,600,221,832,890
+,836,336,792,151,807
+,877,610,2,283,879
+,359,133,553,256,817
+,594,112,676,887,26
+,788,15,366,808,807
+,188,602,331,16,178
+,66,53,129,759,431
+,355,116,763,65,487
+,799,796,370,525,607
+,902,462,515,226,968
+,920,44,744,802,930
+,942,674,533,308,469
+,330,987,31,62,490
+,727,411,436,702,110
+,396,729,931,454,75
+,463,82,329,622,151
+,393,129,281,639,648
+,311,561,729,332,390
+,680,543,301,464,517
+,744,440,101,812,718
+,921,873,670,666,898
+,461,564,738,886,220
+,522,462,909,233,423
+,631,847,464,408,425
